Opportunity_ID,Stage
6838,
6841,
1309,
1343,
1536,
8162,
8459,
5080,
86,
89,
82,
78,
64,
88,
83,
65,
74,
84,
66,
85,
73,
80,
87,
77,
67,
71,
72,
76,
69,
79,
68,
75,
70,
81,
12660,
1393,
5822,
7674,
7803,
6840,
9064,
839,
7968,
9941,
10368,
10367,
6019,
4110,
595,
8555,
9717,
2823,
1351,
2565,
2613,
3664,
12443,
12389,
12390,
1658,
2318,
12394,
12497,
1535,
12395,
1895,
1729,
3814,
63,
2133,
1919,
9825,
3999,
4040,
12371,
8950,
8642,
8438,
8724,
12481,
1162,
12501,
12500,
12499,
12498,
1234,
12709,
1238,
2698,
2701,
2700,
6,
2699,
3,
4,
5,
824,
840,
4016,
634,
7303,
7304,
7305,
7308,
7312,
7315,
7098,
7099,
7100,
7101,
8079,
4274,
8028,
4159,
3713,
10243,
8562,
8563,
8951,
8952,
8953,
8954,
8955,
8956,
9008,
9768,
9769,
9878,
2311,
6323,
12643,
2310,
2555,
2556,
10132,
5670,
1489,
1313,
214,
9778,
10245,
10304,
2697,
6471,
4518,
7074,
7075,
9875,
9334,
2828,
6423,
9039,
1368,
8679,
2886,
2887,
2913,
8876,
2537,
7921,
6453,
1863,
7073,
8471,
8472,
8571,
12410,
7265,
8183,
6421,
4981,
4982,
4983,
5084,
5296,
5321,
5921,
6034,
6522,
6547,
6740,
6741,
6713,
6793,
6768,
6918,
1315,
1316,
1078,
4442,
4441,
4985,
6418,
2098,
1881,
1509,
1508,
666,
1161,
1774,
9020,
5655,
6437,
6420,
8218,
8383,
6606,
4278,
5533,
5534,
5535,
5536,
4174,
4175,
4176,
4177,
4178,
4280,
4281,
4282,
4285,
4460,
4492,
5304,
5303,
5309,
5308,
5306,
5302,
5301,
5300,
5305,
5299,
4943,
5273,
5272,
5508,
5500,
5501,
5502,
5503,
5509,
5527,
5510,
5511,
5512,
5504,
5505,
5506,
5507,
5513,
5514,
5515,
5516,
5528,
5517,
5518,
5519,
5520,
5521,
5529,
5530,
5522,
5523,
5524,
5525,
5531,
5532,
5526,
5595,
5694,
5695,
6475,
6478,
6480,
7306,
7307,
7313,
7314,
3758,
4325,
9539,
9656,
9723,
1851,
4934,
7233,
8041,
8437,
8615,
8666,
9865,
3566,
4054,
3671,
9843,
9913,
9914,
10019,
10134,
10203,
10228,
10305,
7041,
6427,
4984,
7142,
7434,
12460,
6080,
4586,
9841,
7309,
7310,
7311,
7316,
7317,
9335,
4220,
9879,
9877,
9876,
8857,
8858,
7965,
6424,
8777,
8856,
9967,
8364,
1593,
1342,
11193,
6836,
7395,
7393,
7384,
7380,
7494,
5874,
6661,
5857,
5855,
5856,
2652,
2651,
1850,
1394,
1829,
1713,
11163,
11159,
11164,
11162,
10349,
10522,
6468,
8325,
8002,
12380,
6419,
7966,
10062,
10286,
10589,
10483,
1757,
8594,
8667,
8795,
9718,
10411,
10454,
9167,
9184,
9265,
9470,
9657,
10224,
10566,
7196,
8248,
8295,
8572,
8794,
6422,
8236,
8945,
4533,
2766,
7,
2007,
6082,
6792,
7433,
1448,
1449,
2276,
2566,
1430,
3890,
3889,
1954,
7794,
1636,
2914,
1081,
1792,
1183,
1555,
12743,
1775,
2858,
2696,
8416,
9576,
9599,
2163,
1126,
4587,
4588,
8725,
2725,
1314,
2009,
1370,
2309,
6675,
7263,
822,
1918,
12634,
2582,
1350,
8371,
8461,
8531,
8990,
10198,
9890,
10424,
10538,
1469,
2381,
2653,
12683,
2384,
1471,
4514,
1121,
4276,
4277,
4279,
4211,
4283,
4286,
4461,
4496,
4493,
6258,
6259,
6260,
6261,
6262,
6263,
6264,
6265,
6266,
6267,
6268,
6269,
6270,
6271,
6272,
6273,
6274,
6275,
7097,
8078,
8810,
1512,
4052,
7140,
9427,
10225,
10226,
10227,
10273,
10274,
10370,
10371,
10457,
10455,
10539,
10602,
10600,
10680,
11127,
11157,
11158,
11215,
8027,
9014,
9288,
9404,
9721,
9826,
9827,
9828,
9830,
9912,
10021,
10022,
10117,
10118,
12641,
1244,
12665,
1308,
12649,
12642,
8585,
12666,
8134,
1310,
7563,
8363,
8404,
8515,
8875,
8741,
8898,
9874,
10131,
12511,
12512,
1321,
2649,
2581,
2763,
1675,
1111,
1153,
2530,
4757,
2529,
8074,
1312,
2162,
9337,
10151,
10255,
2724,
12385,
12386,
12387,
619,
3359,
4938,
5356,
3622,
1886,
4904,
5131,
3685,
3687,
5998,
5935,
5991,
7266,
4287,
5884,
9214,
8921,
6864,
6863,
6861,
8639,
8820,
8170,
3353,
4996,
6081,
5632,
5832,
3095,
7608,
7390,
5183,
9182,
5184,
7731,
665,
4902,
9132,
4927,
3760,
3641,
3639,
4466,
4458,
3153,
8238,
5896,
5990,
5973,
7684,
9477,
9476,
9478,
9479,
9480,
9482,
9483,
9485,
9486,
9842,
9455,
495,
211,
3159,
5226,
3463,
3466,
302,
301,
5277,
561,
2005,
3025,
3024,
5370,
6000,
8816,
7186,
7188,
8308,
7816,
5310,
9192,
7682,
7610,
7389,
5004,
5331,
7802,
9038,
265,
2945,
5085,
5791,
8436,
3015,
2935,
4370,
2936,
2847,
2745,
2739,
2744,
2740,
3297,
244,
289,
941,
9445,
569,
3151,
262,
303,
9547,
5607,
5608,
3941,
5679,
6296,
7293,
7338,
7339,
5357,
5307,
3232,
6515,
4565,
6435,
3240,
1589,
3216,
3215,
3683,
3699,
6710,
3225,
505,
3016,
4132,
323,
3415,
3270,
3360,
12580,
12581,
12582,
3267,
3273,
12559,
12560,
12561,
3241,
8624,
3220,
2667,
8763,
9208,
3414,
3275,
3277,
9557,
7392,
6839,
3358,
8625,
3424,
3274,
3413,
3245,
3218,
8916,
5790,
3269,
3229,
6064,
3226,
4859,
12480,
3426,
3276,
3214,
3416,
9780,
755,
3238,
6875,
5936,
3356,
6062,
9716,
3234,
3354,
9804,
8879,
3223,
3239,
3421,
3264,
3217,
3213,
3237,
3417,
3272,
3073,
3423,
3266,
12372,
1608,
683,
684,
687,
8132,
3243,
3235,
2661,
3425,
3420,
8912,
3418,
5693,
3268,
3419,
6877,
4676,
3422,
3271,
12728,
3242,
3283,
3892,
3893,
6981,
3228,
8640,
8133,
7202,
3412,
4901,
12563,
12564,
12565,
3236,
3355,
3227,
3357,
3224,
3230,
8920,
6711,
6018,
1050,
8622,
6664,
6436,
1790,
4566,
2967,
6496,
6302,
6566,
7230,
1514,
6549,
9134,
6432,
4438,
3003,
2988,
9176,
4529,
8913,
5225,
5298,
1079,
3895,
3684,
3711,
1879,
8758,
2000,
6893,
4878,
2741,
2743,
2742,
245,
6430,
650,
3928,
8382,
6495,
2104,
8427,
7717,
1403,
3190,
1776,
8538,
692,
3686,
6873,
7564,
6523,
8768,
10460,
5888,
6837,
4585,
10123,
6879,
9704,
6498,
8809,
8806,
8473,
9456,
9808,
8917,
8641,
7111,
8805,
3433,
3434,
9444,
8992,
5152,
3431,
8854,
5833,
8699,
12736,
5645,
4687,
6405,
5852,
8237,
8560,
8589,
2168,
8158,
8637,
8638,
4858,
902,
903,
904,
8419,
344,
2231,
2810,
7859,
8821,
3209,
8899,
8623,
8935,
9252,
2583,
1652,
9803,
6491,
7092,
8657,
8113,
8818,
8656,
8628,
6473,
725,
7998,
8249,
6431,
8426,
182,
2738,
2747,
2746,
7197,
8986,
6979,
7045,
6980,
2584,
8077,
7342,
7341,
12633,
12519,
10016,
6141,
4953,
4462,
5032,
5227,
4962,
4954,
3068,
2875,
558,
12673,
2291,
581,
5241,
5177,
5175,
5171,
5174,
5176,
5201,
4986,
5243,
4963,
4190,
5156,
4305,
5110,
5257,
3596,
4310,
5028,
4437,
3891,
4316,
4486,
5111,
5185,
5264,
5266,
4435,
4039,
1023,
820,
805,
4028,
4027,
4029,
4026,
4024,
4023,
4244,
791,
322,
4530,
4531,
735,
9037,
9517,
9406,
899,
4857,
1019,
1074,
3563,
3972,
584,
8981,
420,
4384,
2493,
2987,
11218,
9384,
2985,
2528,
7733,
4509,
3998,
12412,
2904,
4489,
5228,
5664,
4254,
618,
306,
9502,
3630,
2553,
3462,
7321,
3096,
6772,
6773,
6774,
9164,
2749,
3023,
3495,
402,
3014,
3985,
316,
4081,
9383,
9847,
9655,
4942,
7412,
9619,
2827,
4463,
4956,
4977,
4965,
9081,
9277,
3883,
3881,
3876,
3874,
5154,
1331,
5667,
5901,
1771,
9313,
2611,
466,
2735,
12583,
691,
693,
5173,
3650,
4022,
264,
695,
696,
4525,
465,
1007,
9082,
1052,
3880,
3949,
701,
700,
699,
8929,
689,
690,
4053,
6117,
702,
985,
2733,
698,
1380,
10152,
10402,
1295,
5666,
7517,
7518,
12417,
12672,
2452,
12543,
3545,
3305,
920,
1320,
2881,
12374,
3081,
688,
6876,
10565,
4262,
4882,
8985,
12793,
12759,
12760,
553,
6142,
10500,
697,
4327,
6745,
12635,
7281,
417,
694,
2986,
2183,
685,
686,
12742,
12542,
341,
10004,
8770,
3988,
6543,
6714,
3884,
2764,
8983,
2292,
7515,
7514,
3093,
10208,
5630,
1880,
7014,
6771,
8988,
1894,
9403,
9276,
7016,
9151,
10679,
7653,
7652,
7654,
2451,
4307,
12402,
2825,
12644,
4308,
1304,
9558,
4524,
4306,
1008,
1024,
3875,
3878,
3885,
3879,
3981,
4436,
4880,
3682,
1022,
8407,
6872,
8559,
9742,
10564,
9207,
10499,
3882,
3877,
3848,
3847,
3846,
978,
967,
3599,
9910,
9907,
9824,
4903,
8698,
6905,
12524,
140,
421,
1199,
8610,
8611,
9741,
10037,
3432,
10599,
2082,
2198,
1848,
2303,
1849,
1876,
2124,
7189,
7190,
7191,
7192,
9964,
1113,
1303,
3084,
3072,
9911,
12671,
3304,
1009,
1010,
3057,
3565,
551,
8292,
9719,
8890,
2734,
110,
10035,
10420,
1892,
2569,
9743,
4958,
4881,
8984,
8982,
326,
327,
328,
10116,
722,
721,
10023,
7102,
1513,
9287,
7935,
2405,
2876,
12703,
12459,
223,
4941,
6067,
9802,
6066,
6866,
4443,
8324,
6865,
7292,
9542,
8616,
3048,
7044,
7462,
7018,
7172,
7187,
7159,
7340,
4993,
4708,
7581,
6862,
726,
5671,
9306,
8626,
4371,
6542,
3660,
4762,
4771,
4767,
4758,
4772,
4759,
4760,
4773,
4761,
4768,
4769,
4770,
4774,
4766,
4775,
883,
4018,
4791,
4790,
3661,
6545,
7084,
6497,
6584,
8219,
6920,
4457,
6451,
8405,
8080,
4219,
767,
8385,
5824,
8474,
6867,
9668,
7225,
6859,
6878,
10121,
9800,
2911,
8991,
8554,
139,
12678,
7956,
5740,
6444,
7574,
12648,
12680,
4050,
4778,
4779,
4784,
4795,
4792,
4788,
4786,
4794,
4793,
4017,
4787,
4051,
4049,
4789,
4763,
4764,
4765,
6631,
6848,
6766,
3323,
8904,
9452,
7774,
1243,
4253,
4240,
183,
3262,
36,
3011,
9160,
720,
5432,
4959,
5953,
9662,
5866,
9401,
1462,
2768,
4326,
1181,
3618,
1159,
5636,
4189,
780,
9333,
5785,
5635,
2721,
5952,
8102,
6294,
6295,
7945,
6460,
3948,
6724,
6947,
9043,
12513,
4195,
4865,
3594,
4010,
999,
4238,
9552,
2039,
9765,
743,
1996,
3621,
1825,
7231,
2432,
7108,
3117,
2628,
7216,
8846,
10179,
1242,
12801,
4806,
1925,
8411,
8798,
4144,
10346,
1539,
2338,
12525,
3345,
4543,
9033,
9238,
9413,
9249,
9034,
1586,
2964,
662,
6787,
6023,
4747,
5964,
8582,
9056,
6285,
3030,
1643,
3279,
1760,
5249,
1318,
2195,
6936,
6814,
5134,
2672,
2550,
6234,
6673,
6363,
5087,
3696,
4714,
7005,
7405,
4716,
7008,
6797,
4715,
830,
5124,
5200,
6339,
6554,
4544,
4542,
1935,
2708,
2843,
6801,
6923,
3350,
6461,
8635,
3344,
50,
3539,
7516,
10336,
9861,
7982,
660,
2489,
7614,
1761,
6922,
8065,
6649,
3411,
7062,
4121,
9660,
7548,
7537,
7011,
7786,
6921,
981,
7893,
7950,
2962,
379,
8962,
7930,
6682,
7488,
5072,
4267,
4351,
4863,
7285,
8164,
6948,
5256,
5073,
3704,
2770,
3558,
5248,
5295,
7551,
7770,
7924,
7545,
1762,
7765,
3921,
2448,
3629,
7547,
1772,
3925,
986,
3975,
8149,
2081,
2274,
1795,
1794,
4997,
6802,
354,
4120,
8508,
7541,
9895,
356,
7953,
9589,
8579,
433,
9297,
8402,
8357,
10518,
9835,
9638,
7952,
3864,
8548,
2275,
6059,
8800,
6555,
1072,
6029,
5246,
8513,
5247,
4870,
9240,
4185,
9241,
10536,
3627,
4898,
4899,
3628,
3841,
5466,
5313,
2548,
6622,
9551,
10267,
4897,
2383,
378,
340,
3926,
3697,
4225,
8897,
7701,
10540,
970,
7251,
6071,
2844,
2856,
5140,
4643,
8903,
7369,
3155,
180,
12639,
12705,
12406,
12659,
678,
3019,
2148,
3486,
12684,
6179,
7619,
3943,
1339,
737,
4854,
8761,
9516,
1300,
4523,
6181,
2190,
1301,
6180,
4852,
6961,
4853,
4818,
2895,
580,
8939,
5289,
6183,
7519,
6182,
7080,
8759,
10094,
4140,
2102,
1150,
803,
915,
4494,
7768,
3649,
12702,
9379,
8280,
4377,
179,
2709,
742,
3261,
7926,
2083,
1811,
1493,
747,
12408,
1759,
1915,
10531,
9199,
8663,
415,
4203,
8778,
12391,
6107,
9376,
10034,
9553,
4241,
5691,
1460,
1522,
12589,
1783,
8208,
1781,
1782,
2736,
7621,
3952,
7677,
3026,
2656,
12770,
12771,
213,
3631,
744,
3633,
10029,
1814,
3556,
1407,
4386,
4387,
1364,
790,
229,
231,
3059,
1753,
12502,
4498,
8924,
6216,
7237,
256,
1228,
1230,
1229,
1231,
1693,
7232,
2050,
1670,
12682,
506,
2885,
1936,
1910,
2317,
3327,
5567,
4511,
5724,
2983,
769,
6487,
5211,
7857,
228,
4681,
12658,
1251,
12369,
2467,
2464,
871,
6621,
3328,
5661,
8880,
4242,
3603,
3604,
4313,
4314,
768,
4369,
12522,
2136,
6413,
8001,
12791,
2561,
7135,
1968,
1970,
2800,
1975,
1972,
2897,
12590,
950,
1523,
7709,
2713,
2227,
1053,
113,
777,
789,
4204,
6069,
185,
2715,
3207,
1920,
263,
1429,
312,
1667,
3568,
3541,
2984,
1451,
2710,
2463,
2468,
3329,
3429,
6769,
1789,
1787,
1605,
249,
1669,
4171,
1224,
1504,
2712,
7922,
3637,
3634,
12470,
3632,
5100,
12704,
6605,
3635,
3636,
2867,
2868,
2869,
2863,
2864,
2865,
2866,
2862,
406,
2053,
12534,
4429,
872,
1867,
435,
1223,
1998,
1089,
4823,
2349,
821,
1164,
1232,
8717,
7497,
9328,
9054,
1591,
4640,
2612,
4679,
2877,
1617,
1668,
12486,
4867,
1252,
12388,
1752,
6373,
6610,
186,
2466,
3855,
117,
7771,
9062,
1967,
1974,
1673,
6463,
1461,
1459,
4342,
1306,
5829,
3021,
973,
7747,
7324,
8059,
4459,
2982,
3009,
3840,
12733,
12515,
12592,
167,
12732,
12731,
12516,
3085,
2230,
1219,
4440,
3427,
4485,
1756,
9092,
337,
3189,
1711,
336,
1788,
658,
7153,
6707,
3656,
3657,
1409,
168,
238,
1428,
1592,
1654,
318,
380,
1293,
1537,
2137,
3658,
6486,
2896,
8739,
6829,
3602,
7830,
6660,
7831,
12407,
8010,
9451,
1786,
1785,
6934,
1784,
1281,
3997,
1440,
12471,
12473,
12514,
775,
5121,
12520,
6609,
10167,
10168,
7620,
3546,
12488,
5113,
9236,
8671,
6466,
6467,
8270,
8720,
8651,
8718,
8682,
4966,
8496,
7410,
2737,
975,
976,
5081,
5474,
1182,
7895,
3953,
5033,
3678,
2714,
948,
3322,
5082,
5105,
5101,
5102,
5104,
311,
5103,
4917,
6068,
5025,
2470,
2518,
5713,
7661,
2054,
12517,
3060,
448,
1868,
12506,
12508,
12507,
12503,
12505,
12504,
10196,
6348,
3908,
3909,
3906,
3907,
12466,
4822,
5215,
5214,
5213,
9620,
9639,
2282,
2283,
6505,
1076,
2406,
4216,
5626,
8305,
8060,
7247,
8043,
2910,
630,
2669,
8518,
8887,
1505,
2878,
7170,
5571,
4614,
3133,
2577,
7141,
8489,
2316,
9492,
7288,
7957,
7287,
1218,
2711,
12792,
9474,
9475,
6830,
7215,
4311,
5690,
7152,
10657,
8747,
10283,
2826,
8469,
8321,
7812,
928,
5029,
1969,
1971,
4928,
4214,
3135,
8397,
3795,
3487,
2348,
7627,
8975,
5453,
3651,
677,
9144,
589,
8731,
5715,
5986,
6072,
5384,
5842,
5643,
6255,
5468,
4603,
5800,
8926,
10178,
9097,
761,
2126,
1525,
4448,
4273,
5451,
6799,
9422,
9424,
8754,
8755,
5701,
9514,
1439,
1444,
1125,
3996,
6684,
4129,
5381,
5002,
4660,
7978,
9123,
9122,
5478,
8399,
9468,
1984,
7109,
7693,
169,
2379,
309,
6031,
6816,
9042,
9113,
2804,
549,
4889,
550,
7687,
9414,
6843,
4911,
9173,
1866,
4812,
9216,
9217,
732,
6414,
2113,
5820,
3092,
4921,
5312,
7504,
9525,
9273,
5716,
5489,
5692,
675,
6127,
1828,
6025,
8107,
8108,
5383,
5714,
9161,
9247,
5293,
745,
3156,
5020,
5259,
4913,
4914,
987,
5788,
5699,
9298,
5721,
5843,
9349,
854,
5949,
2623,
2842,
5118,
12755,
1195,
12796,
1931,
1534,
9822,
12795,
740,
1151,
12766,
2854,
1130,
1124,
2515,
5172,
2998,
5880,
9410,
5492,
5459,
9076,
4537,
6669,
1635,
9179,
6657,
6723,
607,
6658,
4271,
6338,
4709,
6803,
4627,
4734,
5951,
5498,
5269,
5469,
5098,
5702,
20,
61,
4086,
1269,
936,
7577,
1499,
5761,
1563,
4613,
2657,
5708,
9326,
6045,
9463,
5789,
9172,
5662,
4926,
5078,
5292,
6827,
870,
8923,
3810,
5262,
5946,
9327,
5563,
398,
7492,
9231,
1280,
1823,
430,
629,
5170,
5431,
2719,
6222,
2512,
3484,
4319,
5600,
8373,
12719,
12797,
2006,
8827,
2731,
2447,
5067,
5712,
5499,
7459,
5317,
5430,
5727,
7458,
5106,
4915,
3922,
804,
5726,
4733,
5725,
7471,
8276,
5318,
5668,
859,
6360,
5717,
5730,
12646,
1340,
9101,
5458,
917,
1266,
9271,
3782,
8942,
9201,
4919,
9028,
9077,
1806,
444,
3689,
8093,
5327,
8094,
12798,
7798,
9116,
6133,
7007,
6237,
6132,
8884,
8965,
6900,
2754,
457,
1966,
3001,
6850,
5010,
320,
397,
6659,
7491,
5735,
511,
8035,
2327,
4811,
8874,
8688,
649,
2263,
408,
6915,
8103,
7457,
7493,
3680,
6362,
9296,
3531,
1837,
3107,
1454,
5599,
6189,
6190,
5470,
746,
7981,
6881,
5723,
7964,
7095,
6958,
1239,
1684,
2872,
2457,
6998,
447,
2873,
6944,
5787,
4243,
1241,
2640,
3044,
7916,
4746,
7578,
5210,
5150,
817,
6137,
6138,
6139,
6140,
8291,
7209,
35,
9677,
9301,
9453,
9703,
8966,
9939,
9100,
8690,
8646,
6995,
10033,
12730,
7535,
9103,
8014,
738,
432,
7851,
7850,
8391,
9764,
6902,
9712,
8073,
7660,
8243,
9666,
9834,
1719,
7751,
4245,
8063,
10110,
7134,
7649,
548,
6849,
8036,
5460,
3259,
446,
1938,
6110,
3488,
4080,
10169,
9378,
7983,
8445,
8339,
8696,
2120,
3260,
4967,
9532,
7505,
1264,
2535,
10259,
8058,
9587,
8048,
8056,
3258,
364,
7799,
1999,
9397,
4125,
4210,
7669,
5179,
5995,
4007,
9933,
6611,
575,
3067,
12579,
9988,
10271,
7162,
9708,
486,
1392,
9739,
9400,
7648,
3600,
10520,
9862,
4704,
7133,
625,
8552,
2189,
4641,
5931,
8278,
6108,
6999,
7000,
9180,
4091,
10252,
4476,
7129,
9345,
9196,
4685,
7769,
8279,
8277,
10057,
9761,
12396,
2761,
7833,
7904,
731,
7832,
616,
3489,
6319,
7297,
2115,
6971,
937,
628,
617,
2491,
7165,
4252,
7353,
4353,
7906,
1478,
10238,
9888,
5258,
7411,
9114,
9041,
7543,
1662,
1362,
1614,
1629,
7775,
6937,
800,
154,
1338,
1810,
1047,
4194,
3793,
3791,
1995,
7376,
5071,
8511,
8512,
1418,
4261,
7354,
4453,
1923,
1922,
7370,
1495,
1085,
1305,
4205,
4803,
6693,
5116,
7920,
4922,
7072,
7350,
4804,
1381,
5382,
7556,
6788,
12738,
3976,
8008,
445,
1754,
7948,
7780,
3787,
6996,
5238,
3951,
7835,
7348,
7784,
5467,
1378,
7622,
8568,
9466,
3652,
4077,
7448,
733,
7949,
2264,
2265,
529,
7006,
5066,
9935,
4894,
4604,
9991,
9989,
10149,
7707,
3774,
3562,
3775,
9526,
9694,
9693,
6946,
10126,
2218,
10127,
896,
2306,
9932,
7923,
4961,
4925,
626,
4924,
3844,
1402,
1939,
1663,
7900,
3623,
1524,
9609,
6009,
5490,
8006,
1069,
307,
3118,
2902,
2639,
1691,
949,
4013,
10028,
10128,
9732,
1749,
2114,
2458,
3986,
4087,
3899,
2158,
8587,
9494,
9998,
2839,
7891,
6184,
8412,
8037,
8106,
10175,
3789,
7182,
3898,
4513,
4079,
4239,
3705,
363,
3616,
10415,
8105,
7892,
7368,
2229,
1824,
579,
10176,
2666,
9863,
7291,
1846,
754,
2370,
1071,
12377,
1726,
1070,
7212,
3012,
4477,
4512,
3987,
2901,
6030,
3543,
606,
2979,
815,
485,
7785,
1650,
201,
3842,
3530,
2380,
2281,
6447,
741,
1572,
1683,
679,
2658,
6220,
3029,
7705,
8111,
3979,
10091,
3796,
8046,
9754,
4451,
676,
4742,
7795,
8733,
8359,
8762,
8751,
8242,
8872,
7866,
8401,
3970,
4433,
175,
6079,
5209,
4730,
6709,
442,
310,
5001,
5178,
681,
3773,
680,
4426,
4729,
6240,
6415,
4728,
6241,
6242,
9679,
8125,
6166,
1538,
8110,
8212,
6845,
10111,
4731,
8824,
4584,
8467,
1940,
5994,
1620,
10025,
10629,
8694,
10269,
10242,
9676,
10153,
8812,
8850,
9570,
10297,
8753,
9690,
10180,
9665,
10219,
10082,
8752,
9569,
9128,
10384,
9030,
10328,
10317,
4541,
8689,
10148,
10096,
6846,
10250,
9814,
9902,
7001,
3483,
897,
5424,
5867,
756,
5849,
5850,
734,
5868,
10220,
7088,
8676,
9567,
5099,
8209,
4304,
8175,
5096,
8569,
4301,
3449,
1844,
880,
9710,
10147,
6681,
3936,
10333,
10334,
10330,
10331,
10332,
10335,
10329,
5127,
431,
7980,
12661,
10373,
10240,
10105,
10223,
10108,
9934,
10359,
2472,
3544,
10046,
8393,
7748,
10174,
1720,
10195,
5169,
9737,
9503,
9504,
10216,
418,
4165,
6243,
841,
10161,
4526,
7783,
9663,
9837,
8813,
2456,
4434,
8109,
2716,
3790,
45,
2596,
1377,
9303,
2576,
8454,
7424,
3595,
2289,
2288,
10114,
3625,
9818,
3280,
3058,
8045,
3946,
4250,
12478,
2127,
4910,
5846,
10097,
7868,
10673,
10059,
9889,
8652,
8804,
10474,
8022,
488,
7772,
2105,
10187,
10142,
1875,
4602,
8265,
7834,
8719,
9178,
4617,
10129,
10092,
647,
3461,
5663,
10595,
12676,
31,
2084,
8057,
8627,
7714,
7560,
7715,
6219,
736,
9047,
4312,
4209,
2131,
3131,
5476,
434,
6233,
8851,
1222,
2280,
2371,
7800,
3560,
9258,
1265,
2508,
3043,
6058,
8392,
9393,
9905,
3924,
8069,
3920,
4126,
8068,
3770,
10189,
9398,
10146,
11141,
9859,
8018,
12747,
2260,
10369,
7826,
8225,
8403,
8648,
1577,
12405,
10141,
10177,
10112,
9377,
8647,
9855,
9856,
10181,
9691,
3754,
1911,
12729,
6880,
6318,
11122,
10569,
11147,
8789,
8343,
4011,
4269,
7883,
7096,
10193,
2329,
177,
242,
2364,
2290,
7579,
9493,
9495,
10553,
8289,
3559,
4890,
8007,
8588,
3813,
10622,
3480,
2795,
9820,
2465,
10125,
10124,
2302,
4318,
9736,
2659,
8281,
8775,
8005,
9740,
8756,
7071,
4452,
10631,
8716,
9654,
3349,
10630,
1661,
2665,
3119,
2558,
3263,
8415,
6510,
10080,
10303,
10272,
2045,
2301,
8374,
5932,
3100,
6239,
1937,
8104,
338,
2469,
8282,
10659,
2624,
10254,
9776,
4431,
3082,
2627,
898,
3962,
5428,
5457,
10439,
381,
11154,
6223,
9678,
9586,
8275,
8811,
3479,
8033,
4642,
4135,
6369,
26,
8360,
8283,
1532,
176,
12518,
8551,
7155,
7154,
2997,
3950,
3780,
852,
9709,
5016,
3749,
4454,
4455,
874,
7810,
4583,
6446,
6445,
4006,
4582,
6509,
3561,
7156,
8258,
4819,
2762,
5804,
5590,
7918,
5366,
4885,
5652,
7781,
7782,
5471,
10388,
10344,
10086,
12688,
9348,
3108,
4430,
2390,
515,
2519,
236,
5160,
7475,
1590,
4481,
32,
7076,
6613,
9729,
4484,
4612,
6337,
5642,
6128,
8197,
1108,
7694,
5752,
8487,
6940,
6129,
9857,
2372,
8453,
4856,
7903,
5088,
7905,
12523,
2440,
567,
2642,
7420,
781,
1131,
1379,
9373,
10095,
10038,
9695,
8968,
8848,
4413,
3978,
1048,
5638,
6818,
5144,
5841,
4421,
4422,
2942,
1253,
208,
2776,
729,
12403,
730,
9127,
4522,
3593,
4251,
4411,
4412,
12739,
2060,
12696,
195,
62,
196,
590,
5477,
8964,
9329,
8906,
9545,
2812,
2838,
1986,
554,
555,
5197,
556,
5239,
5564,
5363,
12404,
3910,
4122,
4009,
4405,
8144,
4415,
2499,
1928,
2161,
1267,
5763,
6160,
2157,
2155,
339,
6167,
2048,
4084,
2382,
9045,
8274,
3132,
1098,
1655,
1585,
3538,
1520,
1468,
644,
8228,
530,
4402,
792,
7706,
528,
3613,
6168,
1933,
8790,
788,
832,
4057,
3624,
8166,
2798,
1764,
4227,
3815,
4425,
6235,
3918,
5253,
1329,
1722,
4294,
8229,
2822,
2811,
3142,
3010,
4432,
673,
758,
757,
1926,
2147,
1453,
1924,
7345,
7742,
4202,
993,
2156,
1066,
2963,
299,
4403,
992,
3584,
518,
813,
517,
4138,
5194,
5107,
6164,
7474,
9692,
8791,
372,
6668,
9763,
9786,
9784,
10418,
9785,
9469,
8738,
10093,
7997,
6623,
3619,
4414,
8529,
8319,
8318,
5180,
3923,
7876,
4428,
6162,
2560,
4507,
10241,
3128,
2777,
3002,
4877,
5255,
396,
9044,
8661,
8379,
8380,
8200,
10107,
8394,
8199,
8556,
9091,
8495,
9880,
8721,
9102,
8096,
3528,
2855,
3478,
3755,
19,
2191,
2595,
1721,
5271,
6293,
12656,
12657,
7054,
8306,
9766,
6165,
3788,
4404,
1145,
9602,
10621,
994,
1147,
5026,
3116,
2857,
3706,
12401,
6786,
4721,
7502,
7003,
3816,
6103,
5077,
5340,
4406,
4226,
4142,
6024,
5334,
5335,
5336,
5337,
5969,
8681,
4577,
5338,
6340,
4571,
4570,
4569,
6370,
3099,
4719,
6817,
4720,
7699,
8019,
8098,
7536,
7894,
8860,
7663,
4093,
3792,
4352,
6612,
3351,
8861,
9412,
1745,
12485,
7501,
5594,
6750,
7746,
9783,
8683,
966,
615,
1361,
2779,
404,
2769,
9700,
3769,
9189,
9203,
9205,
9204,
9206,
4723,
7010,
6924,
6815,
6824,
6683,
4950,
5216,
6028,
5483,
5965,
5491,
9268,
6109,
9774,
2965,
5006,
3977,
9059,
7559,
8649,
9346,
9361,
9330,
9115,
9773,
9853,
6925,
6690,
9775,
2182,
9048,
5420,
5074,
2870,
2871,
8839,
1533,
5126,
4012,
3965,
918,
5423,
5422,
5425,
6620,
1748,
1773,
1817,
9130,
8963,
8961,
8959,
8960,
9001,
9000,
9002,
1106,
1107,
4506,
4317,
4315,
5765,
4237,
4805,
5592,
12727,
1104,
